,Player_Id,Player_Name,Country,Batsman_Index,Foreign_Player,Base_Price
0,1,SC Ganguly,India,819.6999034,,
1,2,BB McCullum,New Zealand,1344.089867,,2
2,4,DJ Hussey,Australia,742.8925131,,
3,5,Mohammad Hafeez,Pakistan,64.82231905,,
4,6,R Dravid,India,1242.440007,,
5,8,V Kohli,India,2198.617144,,3.5
6,9,JH Kallis,South Africa,1416.750227,,
7,10,CL White,Australia,548.0641629,,2
8,11,MV Boucher,South Africa,242.7686371,,
9,12,B Akhil,India,66.54843434,,
10,14,P Kumar,India,220.4509663,,
11,15,Z Khan,India,93.0329775,,0.2
12,17,PA Patel,India,1124.203825,,1
13,18,ML Hayden,Australia,622.6682601,,
14,19,MEK Hussey,Australia,1103.246467,,
15,20,MS Dhoni,India,1709.709632,,3
16,21,SK Raina,India,2156.451005,,
17,22,JDP Oram,New Zealand,85.9210096,,
18,23,S Badrinath,India,826.0525193,,
19,24,K Goel,India,162.9431691,,
20,25,JR Hopes,Australia,252.5653132,,
21,26,KC Sangakkara,Sri Lanka,953.9354724,,
22,27,Yuvraj Singh,India,1279.990114,,2
23,28,SM Katich,Australia,164.3569481,,
24,29,IK Pathan,India,659.2699885,,
25,31,YK Pathan,India,1448.872178,,0.75
26,32,SR Watson,Australia,1358.600907,,1
27,33,M Kaif,India,177.4000965,,
28,35,RA Jadeja,India,883.4163193,,2.5
29,36,M Rawat,India,55.54851371,,0.2
30,37,D Salunkhe,India,44.833,,
31,38,SK Warne,Australia,144.2946771,,
32,39,SK Trivedi,India,46.65200234,,
33,40,G Gambhir,India,2003.963339,,2
34,41,V Sehwag,India,1418.837455,,
35,42,S Dhawan,India,1722.299828,,5.2
36,44,ST Jayasuriya,Sri Lanka,437.112381,,
37,46,RV Uthappa,India,1844.69276,,2
38,47,PR Shah,India,80.19756667,,
39,48,AM Nayar,India,400.1902974,,
40,49,SM Pollock,South Africa,108.3640856,,
41,50,Harbhajan Singh,India,447.4519769,,2
42,52,LRPL Taylor,New Zealand,578.9506872,,
43,53,AC Gilchrist,Australia,1127.874039,,
44,54,Y Venugopal Rao,India,573.7498285,,
45,55,VVS Laxman,India,190.8599821,,
46,56,A Symonds,Australia,549.4115312,,
47,57,RG Sharma,India,2066.057686,,3
48,58,SB Styris,New Zealand,100.5615682,,
49,59,SB Bangar,India,50.06496502,,
50,60,WPUJC Vaas,Sri Lanka,67.35475342,,
51,61,RP Singh,India,55.71542989,,
52,62,WP Saha,India,728.3333981,,1
53,63,LR Shukla,India,250.5497747,,
54,64,DPMD Jayawardene,Sri Lanka,1020.363111,,
55,65,S Sohal,India,233.3316716,,
56,66,B Lee,Australia,93.33967757,,
57,67,PP Chawla,India,319.9582361,,1
58,68,WA Mota,India,54.47735714,,
59,69,Kamran Akmal,Pakistan,103.9513814,,
60,70,Shahid Afridi,Pakistan,75.53947295,,
61,71,DJ Bravo,West Indies,711.3669943,,2
62,72,MA Khote,India,36.62048485,,
63,73,A Nehra,India,46.69396349,,
64,74,GC Smith,South Africa,454.2220938,,
65,77,S Sreesanth,India,42.68633333,,
66,78,VRV Singh,India,24.66066667,,
67,79,SS Tiwary,India,698.2690302,,0.5
68,80,DS Kulkarni,India,76.36922199,,0.5
69,81,R Vinay Kumar,India,198.3771869,,1
70,82,AB Agarkar,India,130.6492177,,
71,83,M Kartik,India,86.21772699,,
72,84,I Sharma,India,42.9274441,,0.75
73,85,AM Rahane,India,1492.273813,,2
74,86,Shoaib Malik,Pakistan,55.40524558,,
75,87,MK Tiwary,India,770.7620309,,0.5
76,88,KD Karthik,India,1401.949146,,2
77,89,R Bhatia,India,204.8523122,,
78,90,MF Maharoof,India,119.8674294,,
79,93,B Chipli,India,187.2754909,,
80,94,DW Steyn,South Africa,120.5766501,,1
81,95,DB Das,India,198.8386607,,
82,96,MK Pandey,India,1035.987048,,1
83,97,HH Gibbs,South Africa,538.6712189,,
84,98,DNT Zoysa,Sri Lanka,28.28177778,,
85,100,SE Marsh,Australia,1205.795169,,1.5
86,101,SA Asnodkar,India,262.109803,,
