,Player_Id,Player_Name,Country,Bowler_Index,Bowler_price
0,1,SC Ganguly,India,212.758527143,
1,4,DJ Hussey,Australia,264.105364445,
2,5,Mohammad Hafeez,Pakistan,48.6227904762,
3,8,V Kohli,India,206.757791375,
4,9,JH Kallis,South Africa,1289.22857043,
5,10,CL White,Australia,49.690834058,
6,12,B Akhil,India,146.568364261,20
7,13,AA Noffke,Australia,36.1414,
8,14,P Kumar,India,1762.24198834,50
9,15,Z Khan,India,1423.58516049,
10,16,SB Joshi,India,56.7507022727,
11,21,SK Raina,India,591.281487898,
12,22,JDP Oram,New Zealand,201.956180185,
13,24,K Goel,India,55.3370049751,
14,25,JR Hopes,Australia,303.81577928,
15,27,Yuvraj Singh,India,600.832039293,200
16,29,IK Pathan,India,1496.99092401,50
17,31,YK Pathan,India,787.305148243,75
18,32,SR Watson,Australia,1256.50384502,100
19,35,RA Jadeja,India,1221.02756985,
20,37,D Salunkhe,India,48.6906776471,
21,38,SK Warne,Australia,840.957011745,
22,39,SK Trivedi,India,1080.59488825,
23,41,V Sehwag,India,129.844421449,
24,42,S Dhawan,India,47.2144336735,
25,44,ST Jayasuriya,Sri Lanka,223.809979012,
26,45,DJ Thornely,Australia,33.4423507576,
27,48,AM Nayar,India,184.92533233,
28,49,SM Pollock,South Africa,198.16963991,
29,50,Harbhajan Singh,India,1826.23080222,200
30,52,LRPL Taylor,New Zealand,14.0457461538,
31,53,AC Gilchrist,Australia,1.6138,
32,54,Y Venugopal Rao,India,187.543352587,
33,56,A Symonds,Australia,391.562633968,
34,57,RG Sharma,India,252.873615175,
35,58,SB Styris,New Zealand,169.596423799,
36,59,SB Bangar,India,130.675931863,
37,60,WPUJC Vaas,Sri Lanka,220.763692995,
38,61,RP Singh,India,1328.59647636,
39,63,LR Shukla,India,252.851535285,
40,66,B Lee,Australia,638.368449319,
41,67,PP Chawla,India,1746.84949853,100
42,68,WA Mota,India,60.9968754762,
43,70,Shahid Afridi,Pakistan,140.974796727,
44,71,DJ Bravo,West Indies,1529.95359672,200
45,72,MA Khote,India,36.3377,
46,73,A Nehra,India,1320.85390488,
47,75,Pankaj Singh,India,263.063417717,50
48,77,S Sreesanth,India,676.378099855,
49,78,VRV Singh,India,303.504907239,
50,80,DS Kulkarni,India,975.448408317,50
51,81,R Vinay Kumar,India,1596.94567646,100
52,82,AB Agarkar,India,631.294490984,
53,83,M Kartik,India,800.359041543,
54,84,I Sharma,India,1154.07369,75
